date,day_of_week,month,year,quarter,is_holiday,is_national_holiday,is_payday,is_weekend,dcoilwtico,onpromotion,transactions,lag_1,lag_7,lag_14,lag_28,rolling_mean_7,rolling_std_7,rolling_min_7,rolling_max_7,rolling_mean_14,rolling_std_14,rolling_min_14,rolling_max_14,rolling_mean_28,rolling_std_28,rolling_min_28,rolling_max_28,unit_sales,store_nbr,family
2014-01-01,2,1,2014,1,1,1,0,0,,0.0,2855.1,3791.0,5937.0,4679.0,4142.0,4720.428571428572,787.0402059070971,3791.0,5937.0,6708.571428571428,4933.967785655892,3791.0,22125.0,5693.178571428572,3717.0579470524845,3198.0,22125.0,3517.406724863835,34,GROCERY I
2014-01-02,3,1,2014,1,0,0,0,0,95.14,0.0,2861.6366666666668,3517.406724863835,4730.0,4127.0,7282.0,4374.7723892662625,688.895476216851,3517.406724863835,5268.0,6625.600480347416,4980.27253591298,3517.406724863835,22125.0,5670.871668745137,3728.56803778004,3198.0,22125.0,2638.9630090216606,34,GROCERY I
2014-01-03,4,1,2014,1,0,0,0,0,93.66,0.0,2870.0912222222228,2638.9630090216606,3811.0,4753.0,7889.0,4076.0528191264993,922.8285991936608,2638.9630090216606,5268.0,6519.312123848964,5053.046315584938,2638.9630090216606,22125.0,5505.048919067339,3757.3963798532022,2638.9630090216606,22125.0,2309.929430559397,34,GROCERY I
2014-01-04,5,1,2014,1,0,0,0,1,93.66,0.0,2883.3275962962966,2309.929430559397,5102.0,22125.0,3408.0,3861.6141663492704,1142.856583086205,2309.929430559397,5268.0,6344.807083174635,5159.7951501334155,2309.929430559397,22125.0,5305.796398730175,3774.1845619726373,2309.929430559397,22125.0,1830.0444615832985,34,GROCERY I
2014-01-05,6,1,2014,1,0,0,0,1,93.66,0.0,2903.905182839507,1830.0444615832985,4404.0,5960.0,4675.0,3394.1919465754554,1217.6521633355437,1830.0444615832985,5268.0,4895.167401859157,2602.5658647616738,1830.0444615832985,12386.0,5249.440843786721,3815.1304997289867,1830.0444615832985,22125.0,2283.9731832750867,34,GROCERY I
2014-01-06,0,1,2014,1,0,0,0,0,93.12,0.0,2920.068688934157,2283.9731832750867,5268.0,12386.0,4656.0,3091.330972757611,1187.9155944092615,1830.0444615832985,5268.0,4632.594057807376,2671.3980519643615,1830.0444615832985,12386.0,5164.047028903688,3855.0149971853425,1830.0444615832985,22125.0,2751.9565888052934,34,GROCERY I
2014-01-07,1,1,2014,1,0,0,0,0,93.31,0.0,2930.170978565295,2751.9565888052934,3791.0,6847.0,3583.0,2731.8961997297956,699.9754974925962,1830.0444615832985,3791.0,3944.4480998648974,1508.0462074597228,1830.0444615832985,6847.0,5096.045478503879,3881.0145083269326,1830.0444615832985,22125.0,4998.838742386552,34,GROCERY I
2014-01-08,2,1,2014,1,0,0,0,0,91.9,0.0,2928.1100111841383,4998.838742386552,3517.406724863835,5937.0,3300.0,2904.4445914993034,1060.5589078393707,1830.0444615832985,4998.838742386552,3812.4365814639364,1301.1118691934648,1830.0444615832985,5937.0,5146.611147874827,3869.778141164758,1830.0444615832985,22125.0,6292.888039375042,34,GROCERY I
2014-01-09,3,1,2014,1,0,0,0,0,91.36,0.0,2938.6470115569423,6292.888039375042,2638.9630090216606,4730.0,3198.0,3300.9419221437615,1671.0309528372295,1830.0444615832985,6292.888039375042,3837.857155705012,1348.429858629735,1830.0444615832985,6292.888039375042,5253.500006423935,3858.1995842612296,1830.0444615832985,22125.0,6174.298126427084,34,GROCERY I
2014-01-10,4,1,2014,1,0,0,0,0,92.39,0.0,2954.4685786088403,6174.298126427084,2309.929430559397,3811.0,3595.0,3805.989796058823,1948.7822258482722,1830.0444615832985,6292.888039375042,3941.021307592661,1471.5626924393325,1830.0444615832985,6292.888039375042,5359.796368082045,3840.430281174467,1830.0444615832985,22125.0,6513.254768306513,34,GROCERY I
